actual_shape,predicted_shape
circle,light
cylinder,cylinder
circle,light
egg,light
oval,oval
light,light
formation,light
disk,disk
disk,triangle
light,light
oval,oval
disk,disk
diamond,circle
light,light
oval,light
light,light
light,light
disk,light
light,light
light,sphere
sphere,light
circle,disk
formation,formation
circle,circle
disk,disk
teardrop,light
oval,oval
light,light
circle,circle
diamond,light
light,light
chevron,light
oval,disk
light,light
fireball,circle
light,light
sphere,circle
triangle,triangle
formation,formation
light,light
fireball,light
light,light
disk,disk
circle,circle
sphere,triangle
triangle,triangle
circle,circle
light,light
light,light
disk,disk
disk,disk
light,light
light,disk
fireball,fireball
circle,sphere
cigar,cigar
disk,disk
light,light
oval,triangle
triangle,circle
triangle,triangle
triangle,light
circle,circle
disk,circle
circle,circle
circle,light
fireball,light
flash,fireball
circle,light
fireball,fireball
cigar,light
fireball,fireball
flash,light
egg,light
triangle,light
formation,light
light,light
oval,fireball
circle,light
circle,circle
oval,circle
light,light
cigar,circle
triangle,triangle
fireball,light
triangle,disk
circle,light
disk,disk
flash,light
sphere,sphere
light,light
triangle,triangle
fireball,fireball
disk,light
cigar,light
cigar,cigar
light,fireball
egg,egg
fireball,fireball
sphere,sphere
triangle,circle
fireball,fireball
light,light
changing,light
triangle,triangle
sphere,sphere
circle,light
formation,triangle
fireball,circle
rectangle,light
cross,light
oval,light
cigar,cigar
fireball,disk
disk,disk
teardrop,circle
light,light
circle,disk
triangle,triangle
changing,light
light,light
light,circle
light,light
disk,disk
sphere,circle
triangle,disk
disk,circle
fireball,fireball
light,light
light,light
fireball,fireball
oval,light
triangle,triangle
cross,fireball
sphere,formation
triangle,light
disk,disk
fireball,fireball
circle,light
light,light
diamond,circle
light,light
sphere,light
circle,light
circle,circle
sphere,light
light,circle
flash,light
triangle,chevron
light,light
chevron,chevron
sphere,circle
chevron,light
disk,disk
circle,circle
light,light
light,light
oval,oval
disk,light
cross,light
triangle,triangle
circle,light
sphere,light
circle,light
cylinder,cylinder
oval,oval
sphere,circle
sphere,light
disk,light
oval,oval
chevron,chevron
cone,formation
triangle,triangle
circle,triangle
triangle,triangle
light,light
light,flash
light,disk
flash,flash
light,light
fireball,fireball
cigar,triangle
fireball,light
formation,light
triangle,triangle
disk,circle
circle,light
rectangle,triangle
circle,light
formation,triangle
triangle,disk
formation,formation
light,light
formation,light
fireball,fireball
formation,light
light,light
diamond,triangle
circle,sphere
light,light
light,light
circle,fireball
light,triangle
sphere,circle
circle,circle
fireball,fireball
flash,light
light,light
triangle,triangle
cigar,light
light,light
light,light
disk,light
sphere,sphere
circle,circle
oval,circle
light,light
egg,egg
light,light
circle,fireball
chevron,triangle
changing,light
light,light
light,light
light,light
circle,light
diamond,diamond
egg,light
triangle,light
triangle,light
circle,circle
oval,light
formation,light
triangle,light
light,light
fireball,light
light,light
circle,light
fireball,light
light,light
fireball,fireball
light,light
egg,light
oval,triangle
light,light
changing,disk
circle,light
fireball,fireball
rectangle,light
light,light
light,light
rectangle,rectangle
light,circle
triangle,triangle
sphere,sphere
light,triangle
diamond,light
light,formation
fireball,fireball
circle,circle
light,triangle
fireball,diamond
diamond,light
oval,light
cylinder,light
disk,circle
cylinder,cylinder
flash,flash
triangle,light
light,light
light,circle
changing,triangle
triangle,light
cylinder,cylinder
fireball,fireball
formation,formation
sphere,sphere
light,light
fireball,fireball
light,circle
circle,circle
circle,circle
light,light
disk,disk
circle,fireball
fireball,fireball
changing,triangle
formation,chevron
fireball,fireball
circle,disk
light,light
light,light
sphere,circle
rectangle,rectangle
fireball,light
light,light
disk,disk
light,light
flash,circle
sphere,sphere
circle,light
light,light
flash,triangle
light,light
circle,sphere
circle,formation
fireball,fireball
rectangle,light
light,light
light,light
light,circle
light,light
light,formation
sphere,light
rectangle,fireball
sphere,sphere
cigar,cigar
light,light
disk,disk
teardrop,circle
disk,disk
circle,disk
light,light
triangle,light
formation,light
cigar,cigar
light,light
light,light
circle,light
triangle,triangle
light,light
oval,light
changing,changing
circle,circle
light,light
circle,sphere
formation,light
sphere,sphere
sphere,sphere
circle,light
light,light
cigar,cigar
light,light
light,diamond
triangle,light
light,light
light,light
sphere,sphere
oval,light
formation,disk
fireball,fireball
triangle,triangle
triangle,light
circle,formation
changing,sphere
triangle,triangle
egg,light
light,light
changing,changing
circle,circle
light,light
formation,formation
disk,triangle
sphere,circle
cone,light
triangle,triangle
formation,light
cylinder,cigar
teardrop,teardrop
light,light
triangle,triangle
flash,flash
oval,oval
fireball,circle
fireball,circle
formation,light
cigar,light
light,light
sphere,sphere
fireball,fireball
sphere,triangle
disk,circle
flash,flash
light,light
light,light
light,light
circle,circle
fireball,fireball
disk,light
rectangle,rectangle
light,light
changing,cylinder
light,light
circle,circle
light,light
light,light
circle,light
disk,light
diamond,light
cone,cone
light,light
light,light
light,light
circle,light
light,light
light,light
formation,triangle
triangle,light
disk,light
triangle,triangle
cigar,light
triangle,triangle
light,light
circle,light
light,light
flash,flash
light,light
circle,light
disk,disk
sphere,sphere
flash,light
light,light
fireball,fireball
light,light
triangle,triangle
light,circle
triangle,triangle
circle,light
flash,flash
sphere,sphere
fireball,light
sphere,light
triangle,triangle
oval,oval
light,light
fireball,fireball
cylinder,cylinder
changing,light
disk,disk
fireball,fireball
light,light
light,light
triangle,triangle
light,light
light,light
circle,sphere
disk,disk
circle,light
changing,disk
light,light
formation,triangle
light,light
sphere,light
cigar,light
triangle,triangle
fireball,light
light,light
triangle,circle
cylinder,cylinder
cross,fireball
triangle,triangle
light,light
disk,triangle
light,light
flash,light
light,light
triangle,triangle
cigar,cigar
disk,disk
fireball,fireball
triangle,disk
triangle,triangle
triangle,triangle
disk,disk
formation,light
triangle,disk
oval,light
oval,disk
fireball,light
formation,circle
light,light
light,light
circle,light
light,light
oval,circle
circle,fireball
sphere,sphere
disk,light
light,triangle
sphere,circle
flash,light
fireball,light
light,light
light,light
circle,light
light,sphere
disk,light
light,light
fireball,fireball
triangle,triangle
triangle,circle
fireball,fireball
fireball,fireball
light,light
circle,circle
light,fireball
triangle,triangle
sphere,light
sphere,light
triangle,light
fireball,sphere
egg,egg
triangle,triangle
light,light
light,sphere
oval,oval
circle,circle
disk,disk
triangle,triangle
cigar,cigar
triangle,disk
triangle,triangle
chevron,chevron
light,light
light,light
light,light
formation,light
circle,light
oval,circle
cigar,cigar
egg,egg
circle,light
sphere,sphere
light,triangle
fireball,fireball
chevron,light
circle,circle
changing,light
formation,formation
sphere,circle
triangle,triangle
circle,circle
changing,light
teardrop,circle
formation,circle
cigar,cigar
changing,changing
disk,disk
disk,disk
flash,flash
circle,light
light,light
oval,oval
light,light
triangle,light
light,light
fireball,light
cylinder,cylinder
cylinder,cylinder
light,light
light,light
sphere,sphere
light,circle
disk,light
light,light
light,light
oval,disk
cigar,oval
circle,circle
light,light
sphere,light
sphere,sphere
circle,light
triangle,triangle
light,light
cigar,cigar
sphere,sphere
flash,triangle
circle,light
fireball,fireball
disk,light
sphere,sphere
circle,light
circle,light
triangle,triangle
light,light
sphere,light
sphere,light
light,light
triangle,light
light,triangle
oval,light
flash,light
circle,light
circle,light
disk,light
fireball,light
light,flash
sphere,sphere
circle,light
light,light
light,light
sphere,sphere
oval,light
light,formation
disk,light
light,light
triangle,triangle
triangle,triangle
triangle,triangle
rectangle,rectangle
light,light
triangle,fireball
disk,disk
triangle,triangle
disk,disk
sphere,light
sphere,light
triangle,formation
light,light
chevron,chevron
circle,light
cone,light
light,light
disk,light
disk,light
oval,light
changing,changing
cylinder,cylinder
light,light
triangle,light
light,fireball
triangle,triangle
triangle,triangle
fireball,fireball
cylinder,cylinder
light,light
triangle,triangle
fireball,fireball
light,light
light,light
triangle,triangle
disk,sphere
chevron,light
light,light
oval,oval
triangle,light
disk,light
diamond,light
triangle,triangle
sphere,light
teardrop,light
sphere,light
fireball,sphere
triangle,triangle
triangle,fireball
fireball,fireball
light,light
cone,fireball
diamond,light
light,light
light,light
cigar,light
sphere,circle
fireball,sphere
light,light
disk,disk
oval,circle
fireball,light
triangle,light
light,light
oval,circle
egg,egg
light,fireball
oval,circle
light,fireball
circle,light
changing,circle
oval,light
formation,light
sphere,light
triangle,triangle
light,light
cone,cylinder
light,light
light,light
formation,light
flash,disk
oval,oval
cylinder,cylinder
circle,fireball
light,light
triangle,triangle
egg,light
disk,disk
formation,light
light,light
flash,disk
changing,light
sphere,sphere
light,circle
fireball,fireball
oval,oval
light,light
triangle,light
light,light
sphere,changing
triangle,light
light,flash
disk,triangle
cigar,fireball
circle,sphere
sphere,light
circle,light
fireball,circle
light,light
sphere,sphere
light,light
light,circle
oval,light
light,light
disk,light
disk,disk
diamond,diamond
circle,light
circle,light
light,light
egg,oval
oval,oval
changing,oval
circle,circle
sphere,sphere
sphere,sphere
disk,disk
rectangle,rectangle
triangle,triangle
light,light
diamond,triangle
light,light
changing,light
triangle,triangle
sphere,light
sphere,sphere
light,sphere
light,light
circle,light
triangle,formation
disk,light
light,light
light,light
fireball,fireball
circle,sphere
light,light
light,light
triangle,triangle
oval,light
light,light
chevron,chevron
light,light
disk,disk
light,fireball
light,light
oval,disk
circle,light
circle,light
light,light
sphere,sphere
circle,circle
teardrop,light
disk,disk
disk,disk
oval,oval
light,light
triangle,triangle
triangle,light
sphere,disk
disk,disk
flash,light
flash,flash
cigar,cigar
light,light
cigar,light
circle,light
light,light
disk,disk
light,light
sphere,sphere
triangle,triangle
cigar,disk
light,light
formation,light
triangle,triangle
teardrop,light
circle,light
flash,light
circle,triangle
light,light
disk,disk
circle,light
flash,flash
light,light
oval,oval
triangle,triangle
light,light
cigar,cigar
oval,light
disk,disk
light,light
teardrop,triangle
cigar,cigar
triangle,light
sphere,disk
formation,formation
light,light
rectangle,rectangle
cigar,cigar
fireball,fireball
oval,oval
cigar,cigar
light,light
circle,circle
light,light
light,light
fireball,fireball
disk,circle
triangle,triangle
flash,light
circle,fireball
light,light
oval,light
cone,light
changing,triangle
fireball,fireball
rectangle,rectangle
egg,light
light,light
sphere,sphere
sphere,circle
cone,light
fireball,fireball
triangle,triangle
sphere,circle
circle,light
oval,fireball
sphere,triangle
light,light
light,light
light,light
disk,light
light,light
disk,disk
disk,disk
light,light
light,light
circle,circle
light,light
sphere,light
light,light
light,light
fireball,circle
light,light
teardrop,teardrop
sphere,fireball
light,light
light,light
oval,light
fireball,light
circle,light
disk,disk
triangle,triangle
triangle,triangle
circle,circle
sphere,sphere
sphere,sphere
circle,disk
teardrop,triangle
light,light
sphere,sphere
circle,light
changing,light
formation,flash
circle,circle
fireball,fireball
sphere,sphere
oval,light
circle,circle
light,light
cigar,light
diamond,diamond
light,light
light,triangle
sphere,sphere
sphere,light
light,light
fireball,circle
disk,light
cross,circle
light,light
circle,light
triangle,light
fireball,circle
circle,light
oval,oval
sphere,fireball
light,light
cigar,cigar
triangle,light
light,light
light,light
fireball,fireball
light,light
light,cylinder
oval,circle
oval,oval
light,light
fireball,circle
light,light
light,light
cylinder,triangle
rectangle,light
light,light
fireball,light
oval,light
light,light
circle,circle
fireball,oval
circle,light
circle,light
oval,light
oval,oval
disk,disk
light,light
cigar,cylinder
triangle,triangle
light,fireball
triangle,disk
